Id;Fecha_Compra;Valor_Compra;Producto;Color;Marca
198;1/09/2009;289;Camiseta;Rojo;Levis
121;12/08/2015;85;Camisa;Rojo;Polo Club
113;3/07/2009;331;Camisa;Azul;Gef
136;26/06/2009;321;Interior;Azul;Arturo Calle
131;26/12/2007;269;Accesorios;Amarillo;Gef
169;9/09/2009;192;Pantalon;Verde;Arturo Calle
174;11/09/2009;200;Interior;Blanco;Tennis
36;29/10/2008;118;Camisa;Negro;Levis
153;20/05/2009;233;Pantalon;Rojo;Polo Club
97;29/12/2008;63;Accesorios;Azul;Tennis
111;17/05/2008;217;Accesorios;Amarillo;Levis
181;2/12/2009;199;Camisa;Verde;Polo Club
162;27/09/2009;71;Camiseta;Blanco;Gef
139;9/12/2009;182;Interior;Negro;Arturo Calle
118;5/04/2009;163;Camiseta;Rojo;Tennis
168;15/05/2009;316;Interior;Verde;Levis
57;2/12/2008;100;Camisa;Blanco;Levis
75;17/09/2008;263;Camisa;Negro;Polo Club
112;5/01/2009;282;Accesorios;Rojo;Gef
166;5/04/2008;72;Interior;Rojo;Arturo Calle
153;21/12/2009;148;Pantalon;Azul;Tennis
27;9/06/2008;81;Camisa;Amarillo;Levis
183;1/06/2009;89;Pantalon;Verde;Polo Club
51;12/06/2009;288;Pantalon;Rojo;Tennis
111;2/05/2009;279;Accesorios;Verde;Levis
59;31/10/2009;116;Camiseta;Blanco;Polo Club
9;21/10/2009;312;Camiseta;Negro;Gef
77;29/03/2008;126;Camisa;Rojo;Arturo Calle
125;13/08/2009;148;Interior;Rojo;Tennis
161;30/12/2010;216;Pantalon;Azul;Levis
164;6/01/2009;307;Accesorios;Azul;Levis
54;6/02/2010;49;Camiseta;Amarillo;Polo Club
164;14/10/2009;91;Camisa;Verde;Levis
99;1/09/2014;32;Accesorios;Rojo;Polo Club
68;22/08/2009;304;Interior;Verde;Gef
60;15/07/2009;272;Accesorios;Blanco;Arturo Calle
91;17/04/2012;120;Interior;Negro;Tennis
72;10/09/2009;82;Camisa;Verde;Levis
75;14/02/2014;125;Accesorios;Blanco;Levis
145;30/09/2009;33;Camisa;Negro;Polo Club
22;12/09/2009;73;Accesorios;Verde;Gef
1;10/11/2009;110;Camisa;Blanco;Arturo Calle
149;2/01/2009;268;Camiseta;Negro;Tennis
15;20/01/2010;95;Pantalon;Rojo;Levis
27;28/02/2010;348;Accesorios;Rojo;Polo Club
92;29/05/2009;334;Accesorios;Azul;Tennis
194;15/07/2010;220;Camisa;Azul;Levis
6;11/01/2010;78;Camisa;Amarillo;Polo Club
72;4/05/2008;219;Camiseta;Verde;Gef
164;3/12/2009;317;Interior;Rojo;Arturo Calle
181;18/06/2009;255;Interior;Verde;Tennis
158;1/06/2009;39;Accesorios;Amarillo;Levis
86;20/07/2009;218;Camiseta;Verde;Levis
11;5/02/2009;209;Camiseta;Rojo;Polo Club
176;2/09/2009;48;Interior;Verde;Gef
184;3/01/2010;131;Interior;Azul;Arturo Calle
57;5/06/2009;191;Interior;Amarillo;Tennis
108;1/12/2009;131;Interior;Verde;Levis
36;22/10/2009;202;Camiseta;Blanco;Polo Club
50;8/04/2009;185;Accesorios;Negro;Tennis
56;7/07/2008;164;Camisa;Rojo;Levis
129;28/08/2009;48;Accesorios;Azul;Polo Club
163;20/12/2015;37;Interior;Amarillo;Gef
92;11/08/2009;82;Interior;Verde;Arturo Calle
5;23/01/2010;181;Camiseta;Blanco;Tennis
45;16/06/2009;202;Camisa;Negro;Levis
189;21/12/2010;322;Pantalon;Rojo;Levis
81;16/11/2009;243;Camisa;Verde;Polo Club
28;15/07/2009;117;Accesorios;Blanco;Gef
85;30/01/2009;116;Camisa;Negro;Arturo Calle
109;19/07/2009;335;Accesorios;Rojo;Tennis
159;8/02/2009;86;Interior;Rojo;Levis
81;26/06/2009;283;Accesorios;Azul;Levis
182;20/01/2009;295;Interior;Amarillo;Polo Club
194;1/11/2009;230;Camisa;Verde;Arturo Calle
71;8/06/2014;42;Interior;Rojo;Tennis
185;7/01/2010;314;Camisa;Verde;Levis
29;22/09/2010;240;Camisa;Blanco;Polo Club
138;25/02/2009;81;Camisa;Negro;Tennis
139;21/09/2009;157;Camisa;Rojo;Levis
105;9/04/2009;326;Camiseta;Rojo;Polo Club
180;4/05/2012;40;Pantalon;Azul;Tennis
185;12/08/2008;153;Camiseta;Azul;Levis
54;4/10/2008;188;Interior;Amarillo;Polo Club
57;26/06/2009;320;Interior;Verde;Tennis
107;8/08/2010;126;Accesorios;Rojo;Levis
179;14/11/2009;278;Accesorios;Verde;Polo Club
198;4/04/2009;115;Accesorios;Blanco;Gef
192;24/08/2009;209;Pantalon;Negro;Arturo Calle
36;27/07/2014;224;Camiseta;Verde;Tennis
8;6/09/2009;33;Camiseta;Blanco;Levis
140;30/12/2009;87;Interior;Negro;Levis
147;2/09/2009;71;Pantalon;Verde;Polo Club
174;13/03/2012;233;Pantalon;Blanco;Gef
142;17/08/2014;244;Camiseta;Negro;Arturo Calle
114;29/10/2009;96;Interior;Rojo;Gef
93;23/11/2009;183;Camisa;Rojo;Levis
137;15/12/2008;75;Accesorios;Azul;Polo Club
176;1/10/2009;232;Accesorios;Azul;Tennis
130;;273;Camisa;Amarillo;Levis
46;;86;Camisa;Verde;Polo Club
168;24/06/2010;240;Interior;Rojo;Gef
200;2/06/2009;220;Camiseta;Verde;Arturo Calle
85;13/02/2010;51;Camisa;Amarillo;Tennis
53;7/06/2009;162;Camiseta;Verde;Levis
79;22/12/2009;285;Accesorios;Rojo;Levis
192;10/05/2009;149;Camisa;Verde;Polo Club
187;3/01/2010;253;Accesorios;Amarillo;Gef
26;22/04/2013;95;Accesorios;Rojo;Arturo Calle
63;3/04/2008;307;Pantalon;Rojo;Tennis
132;19/10/2009;257;Interior;Azul;Levis
10;14/05/2008;83;Camiseta;Azul;Polo Club
136;4/11/2008;121;Camiseta;Amarillo;Tennis
187;22/02/2010;262;Camisa;Verde;Levis
54;3/12/2009;96;Pantalon;Rojo;Polo Club
139;1/12/2009;303;Accesorios;Verde;Gef
195;25/12/2009;156;Accesorios;Amarillo;Arturo Calle
87;28/07/2010;95;Accesorios;Verde;Tennis
51;15/06/2009;144;Pantalon;Rojo;Levis
195;19/05/2009;292;Accesorios;Verde;Levis
86;28/03/2008;162;Camisa;Verde;Polo Club
107;12/07/2009;208;Accesorios;Blanco;Gef
77;24/07/2008;60;Interior;Negro;Arturo Calle
11;10/07/2009;325;Accesorios;Rojo;Tennis
195;5/05/2010;174;Accesorios;Azul;Levis
162;24/05/2008;68;Camisa;Amarillo;Levis
131;18/12/2009;167;Accesorios;Verde;Polo Club
111;30/05/2013;129;Camisa;Blanco;Arturo Calle
70;14/04/2009;278;Pantalon;Negro;Tennis
113;30/09/2009;282;Camiseta;Rojo;Levis
83;11/02/2010;341;Camisa;Verde;Polo Club
57;28/05/2009;88;Camiseta;Blanco;Tennis
115;6/03/2010;308;Pantalon;Negro;Levis
147;10/10/2009;153;Camisa;Rojo;Polo Club
28;10/08/2016;284;Interior;Rojo;Tennis
118;4/12/2008;325;Accesorios;Azul;Levis
50;1/03/2009;180;Camisa;Amarillo;Polo Club
162;8/09/2008;34;Camiseta;Verde;Tennis
157;4/02/2010;299;Camisa;Rojo;Levis
59;19/03/2010;249;Camiseta;Verde;Polo Club
74;3/05/2008;329;Interior;Blanco;Gef
84;7/06/2009;321;Pantalon;Negro;Arturo Calle
62;6/04/2008;67;Camiseta;Rojo;Tennis
96;4/05/2008;293;Camisa;Rojo;Levis
110;10/09/2009;282;Pantalon;Azul;Levis
19;15/06/2009;304;Accesorios;Azul;Polo Club
166;17/11/2009;215;Pantalon;Amarillo;Gef
51;6/05/2009;155;Interior;Verde;Arturo Calle
20;21/11/2008;171;Pantalon;Blanco;Gef
150;9/03/2010;31;Camiseta;Negro;Arturo Calle
82;25/03/2009;149;Interior;Rojo;Tennis
149;16/03/2010;335;Camiseta;Azul;Levis
38;9/03/2009;254;Pantalon;Amarillo;Polo Club
60;15/07/2009;270;Camiseta;Verde;Tennis
26;5/03/2010;309;Pantalon;Blanco;Levis
167;21/07/2009;61;Camiseta;Negro;Polo Club
183;31/01/2010;202;Interior;Rojo;Gef
85;18/02/2014;33;Camisa;Verde;Arturo Calle
73;28/01/2010;100;Camisa;Blanco;Tennis
131;1/04/2010;310;Interior;Negro;Levis
51;28/07/2009;31;Camiseta;Rojo;Levis
191;18/03/2010;101;Interior;Rojo;Polo Club
106;28/08/2009;299;Accesorios;Azul;Gef
66;3/07/2009;196;Camisa;Amarillo;Arturo Calle
103;26/12/2009;205;Pantalon;Verde;Tennis
131;14/08/2009;197;Pantalon;Rojo;Levis
157;16/01/2010;223;Accesorios;Verde;Polo Club
188;12/06/2009;138;Interior;Blanco;Tennis
73;10/03/2009;185;Pantalon;Negro;Levis
169;26/01/2010;220;Camisa;Rojo;Polo Club
52;8/09/2008;311;Interior;Rojo;Gef
17;20/02/2010;348;Interior;Azul;Arturo Calle
61;19/11/2009;166;Accesorios;Azul;Tennis
42;30/11/2009;240;Camisa;Amarillo;Levis
108;24/10/2009;60;Accesorios;Verde;Levis
77;17/01/2010;342;Pantalon;Rojo;Polo Club
54;20/12/2009;326;Camiseta;Verde;Gef
166;4/01/2010;306;Interior;Blanco;Arturo Calle
189;16/02/2009;227;Pantalon;Negro;Tennis
32;30/07/2010;166;Interior;Verde;Levis
13;5/09/2009;65;Pantalon;Blanco;Polo Club
27;20/08/2009;194;Camisa;Negro;Tennis
108;8/01/2010;200;Camisa;Verde;Levis
19;1/01/2011;252;Interior;Blanco;Polo Club
153;21/04/2010;73;Pantalon;Negro;Gef
153;1/02/2010;215;Accesorios;Rojo;Arturo Calle
105;2/09/2009;208;Accesorios;Rojo;Tennis
50;12/01/2009;199;Accesorios;Azul;Levis
129;26/04/2010;59;Accesorios;Azul;Levis
143;26/07/2009;43;Pantalon;Amarillo;Polo Club
153;5/07/2009;290;Camiseta;Verde;Gef
77;26/02/2014;104;Accesorios;Rojo;Arturo Calle
191;31/07/2009;38;Pantalon;Verde;Tennis
53;13/02/2010;184;Accesorios;Amarillo;Levis
82;31/12/2009;131;Interior;Verde;Levis
108;17/04/2009;209;Camiseta;Rojo;Polo Club
81;19/03/2010;109;Interior;Verde;Arturo Calle
102;28/08/2008;165;Interior;Azul;Tennis
130;23/12/2009;295;Pantalon;Amarillo;Levis
39;15/02/2010;141;Interior;Verde;Polo Club
49;17/12/2009;230;Accesorios;Blanco;Tennis
111;24/09/2009;162;Interior;Negro;Levis
96;31/05/2009;304;Camiseta;Rojo;Polo Club
124;31/12/2009;158;Interior;Azul;Tennis
17;10/05/2010;346;Interior;Amarillo;Levis
63;18/07/2009;90;Pantalon;Verde;Polo Club
143;23/12/2009;188;Pantalon;Blanco;Tennis
144;25/11/2010;238;Camisa;Negro;Levis
114;30/03/2010;86;Accesorios;Rojo;Polo Club
116;17/05/2010;46;Camiseta;Verde;Gef
172;1/08/2009;66;Interior;Blanco;Arturo Calle
11;8/02/2010;97;Camiseta;Negro;Tennis
158;;52;Interior;Rojo;Levis
197;16/02/2009;48;Pantalon;Rojo;Levis
126;24/02/2010;330;Camiseta;Azul;Polo Club
65;23/12/2010;32;Accesorios;Amarillo;Gef
108;15/09/2009;42;Camisa;Verde;Arturo Calle
48;25/06/2009;104;Pantalon;Rojo;Gef
22;16/01/2010;278;Interior;Verde;Arturo Calle
137;17/11/2009;313;Pantalon;Blanco;Tennis
145;28/05/2009;152;Pantalon;Negro;Levis
110;20/12/2009;152;Camiseta;Rojo;Polo Club
117;24/10/2009;92;Pantalon;Rojo;Tennis
2;24/01/2010;287;Accesorios;Azul;Levis
59;3/03/2010;273;Camiseta;Azul;Polo Club
151;8/03/2009;338;Camisa;Amarillo;Gef
17;22/12/2010;263;Accesorios;Verde;Arturo Calle
45;21/02/2010;218;Accesorios;Rojo;Tennis
186;16/12/2009;57;Camiseta;Verde;Levis
120;9/06/2009;134;Camisa;Blanco;Levis
131;15/01/2010;303;Accesorios;Negro;Polo Club
63;29/03/2010;106;Interior;Verde;Gef
106;11/07/2009;109;Camisa;Blanco;Arturo Calle
102;13/01/2010;268;Camisa;Negro;Tennis
163;26/09/2009;163;Pantalon;Verde;Levis
125;7/11/2009;201;Camiseta;Blanco;Polo Club
98;24/02/2010;300;Accesorios;Negro;Tennis
149;30/10/2008;88;Accesorios;Rojo;Levis
175;3/08/2009;350;Camiseta;Rojo;Polo Club
157;28/08/2012;99;Pantalon;Azul;Gef
171;5/02/2010;345;Accesorios;Azul;Arturo Calle
8;;51;Pantalon;Amarillo;Tennis
175;14/02/2010;110;Pantalon;Verde;Levis
52;17/03/2010;253;Interior;Rojo;Levis
187;22/12/2009;322;Interior;Verde;Polo Club
199;12/09/2009;264;Camisa;Amarillo;Levis
159;30/01/2010;345;Pantalon;Verde;Polo Club
60;12/03/2010;52;Camiseta;Rojo;Gef
179;28/10/2009;147;Camiseta;Verde;Arturo Calle
2;15/05/2010;340;Camisa;Amarillo;Tennis
57;5/10/2016;211;Interior;Rojo;Levis
67;4/06/2010;119;Camiseta;Rojo;Levis
25;2/02/2010;337;Interior;Azul;Polo Club
105;23/12/2009;342;Accesorios;Azul;Gef
119;18/03/2015;172;Interior;Amarillo;Arturo Calle
101;24/04/2010;249;Interior;Verde;Tennis
164;5/05/2010;204;Accesorios;Rojo;Levis
136;27/07/2016;52;Pantalon;Verde;Polo Club
190;28/11/2009;43;Interior;Amarillo;Tennis
60;19/09/2009;256;Accesorios;Verde;Levis
144;31/01/2010;185;Interior;Rojo;Polo Club
125;19/03/2010;57;Camisa;Verde;Gef
13;9/03/2010;342;Interior;Verde;Arturo Calle
14;31/05/2010;228;Camisa;Blanco;Tennis
110;13/03/2010;304;Camiseta;Negro;Levis
172;8/05/2010;190;Accesorios;Rojo;Levis
20;7/02/2009;109;Accesorios;Azul;Polo Club
84;10/07/2009;121;Interior;Amarillo;Gef
197;30/07/2009;333;Pantalon;Verde;Arturo Calle
97;12/06/2009;217;Accesorios;Blanco;Tennis
47;29/10/2009;171;Pantalon;Negro;Levis
198;13/04/2010;324;Pantalon;Rojo;Polo Club
111;5/10/2010;276;Accesorios;Verde;Tennis
181;12/06/2010;340;Pantalon;Blanco;Levis
159;4/01/2010;349;Accesorios;Negro;Polo Club
26;24/04/2010;347;Camiseta;Rojo;Gef
29;5/04/2010;217;Camisa;Rojo;Arturo Calle
197;19/05/2010;274;Camiseta;Azul;Tennis
103;22/12/2009;332;Interior;Amarillo;Levis
42;3/06/2010;242;Pantalon;Verde;Levis
56;11/02/2010;30;Camiseta;Rojo;Polo Club
160;26/11/2009;38;Accesorios;Verde;Gef
191;12/03/2009;289;Pantalon;Blanco;Arturo Calle
153;7/02/2012;215;Accesorios;Negro;Tennis
151;6/05/2009;326;Pantalon;Rojo;Levis
37;22/06/2010;286;Pantalon;Rojo;Levis
142;9/03/2010;47;Camisa;Azul;Polo Club
3;4/03/2010;342;Interior;Azul;Arturo Calle
164;15/06/2010;78;Pantalon;Amarillo;Tennis
67;2/06/2010;175;Camisa;Verde;Levis
25;7/12/2009;176;Camiseta;Blanco;Polo Club
112;13/07/2010;312;Accesorios;Negro;Tennis
198;27/05/2010;42;Camiseta;Rojo;Levis
152;26/11/2009;324;Accesorios;Azul;Polo Club
46;13/04/2010;226;Accesorios;Amarillo;Tennis
179;10/08/2009;349;Camisa;Verde;Levis
158;12/06/2010;45;Camisa;Blanco;Polo Club
91;13/03/2010;232;Pantalon;Negro;Tennis
147;14/06/2010;270;Pantalon;Rojo;Levis
174;8/08/2009;60;Camisa;Verde;Polo Club
187;11/10/2008;64;Interior;Blanco;Gef
62;19/02/2010;268;Interior;Negro;Arturo Calle
51;30/04/2009;174;Pantalon;Rojo;Tennis
198;14/11/2009;319;Accesorios;Rojo;Levis
25;21/04/2010;140;Camiseta;Azul;Levis
191;21/09/2009;294;Pantalon;Amarillo;Polo Club
84;10/07/2010;51;Interior;Verde;Gef
180;10/07/2010;132;Accesorios;Rojo;Arturo Calle
110;11/02/2009;236;Camisa;Verde;Gef
139;29/05/2010;40;Pantalon;Blanco;Levis
11;14/11/2008;198;Pantalon;Negro;Polo Club
84;1/06/2010;42;Pantalon;Rojo;Tennis
13;3/10/2010;43;Accesorios;Rojo;Levis
157;20/09/2009;298;Interior;Azul;Polo Club
111;21/07/2010;170;Camisa;Azul;Gef
141;17/04/2009;137;Camiseta;Amarillo;Arturo Calle
101;19/01/2011;74;Accesorios;Verde;Tennis
6;10/07/2010;106;Camiseta;Rojo;Levis
191;29/05/2010;105;Interior;Verde;Levis
169;29/09/2009;343;Camiseta;Blanco;Polo Club
22;24/05/2010;82;Interior;Negro;Levis
149;19/02/2010;192;Pantalon;Verde;Polo Club
78;14/12/2009;75;Camisa;Blanco;Tennis
52;29/04/2010;172;Accesorios;Negro;Levis
7;2/05/2010;182;Pantalon;Verde;Polo Club
126;21/05/2010;145;Pantalon;Blanco;Gef
108;20/06/2010;165;Camiseta;Negro;Arturo Calle
91;14/04/2016;195;Camisa;Rojo;Tennis
110;23/01/2009;251;Camisa;Rojo;Levis
106;2/08/2010;69;Camisa;Azul;Levis
80;21/04/2010;226;Interior;Azul;Polo Club
72;6/08/2009;261;Camisa;Amarillo;Gef
127;19/07/2010;166;Camisa;Verde;Arturo Calle
8;22/07/2010;116;Camisa;Rojo;Tennis
143;5/05/2009;311;Accesorios;Verde;Levis
159;9/03/2010;120;Interior;Amarillo;Polo Club
148;16/02/2010;324;Pantalon;Verde;Tennis
184;11/12/2009;166;Accesorios;Rojo;Gef
6;29/03/2010;98;Camiseta;Verde;Arturo Calle
93;15/05/2010;264;Interior;Azul;Tennis
110;27/03/2010;289;Accesorios;Amarillo;Levis
63;19/03/2010;177;Interior;Verde;Polo Club
127;28/11/2009;197;Interior;Blanco;Tennis
100;8/07/2010;339;Accesorios;Negro;Levis
92;23/10/2009;223;Camisa;Rojo;Polo Club
75;24/02/2015;149;Camiseta;Azul;Gef
197;26/11/2008;299;Pantalon;Amarillo;Arturo Calle
168;22/04/2010;142;Pantalon;Verde;Tennis
108;4/02/2010;86;Accesorios;Blanco;Levis
167;22/11/2016;100;Accesorios;Negro;Levis
108;22/11/2010;329;Camisa;Rojo;Polo Club
131;4/11/2008;139;Camiseta;Verde;Gef
87;14/01/2010;57;Pantalon;Blanco;Arturo Calle
120;17/05/2010;56;Camiseta;Negro;Tennis
121;7/06/2010;161;Accesorios;Rojo;Levis
64;10/03/2010;109;Accesorios;Rojo;Levis
127;28/01/2009;198;Pantalon;Azul;Polo Club
107;26/07/2010;305;Interior;Amarillo;Arturo Calle
154;4/10/2008;297;Camisa;Verde;Tennis
49;;177;Interior;Rojo;Levis
44;7/02/2011;36;Camiseta;Verde;Polo Club
51;30/04/2010;226;Camiseta;Blanco;Tennis
179;18/01/2010;194;Camisa;Negro;Levis
58;8/06/2010;266;Accesorios;Rojo;Polo Club
54;10/05/2010;243;Camisa;Rojo;Tennis
107;1/01/2010;115;Interior;Azul;Levis
173;25/09/2009;38;Pantalon;Azul;Polo Club
104;25/08/2010;71;Interior;Amarillo;Tennis
195;29/05/2010;332;Interior;Verde;Levis
100;22/06/2010;151;Interior;Rojo;Polo Club
164;25/11/2014;281;Interior;Verde;Gef
42;23/07/2010;67;Accesorios;Blanco;Arturo Calle
29;1/01/2011;188;Pantalon;Negro;Tennis
129;4/12/2010;197;Camisa;Verde;Levis
96;3/07/2010;345;Pantalon;Blanco;Levis
127;11/09/2010;48;Camiseta;Negro;Polo Club
63;17/03/2009;94;Interior;Verde;Gef
128;2/07/2009;161;Camiseta;Blanco;Arturo Calle
158;23/08/2010;105;Accesorios;Negro;Gef
66;31/07/2009;197;Interior;Rojo;Arturo Calle
75;23/12/2008;305;Accesorios;Rojo;Tennis
121;19/07/2010;239;Camisa;Azul;Levis
98;12/05/2010;121;Accesorios;Azul;Polo Club
54;9/10/2009;318;Interior;Amarillo;Tennis
12;11/08/2010;247;Camiseta;Verde;Levis
131;5/07/2010;132;Pantalon;Rojo;Polo Club
68;19/06/2010;295;Camiseta;Verde;Gef
94;27/10/2008;275;Camisa;Amarillo;Arturo Calle
31;2/03/2009;244;Accesorios;Verde;Tennis
195;17/02/2010;152;Pantalon;Rojo;Levis
181;16/07/2010;264;Camisa;Verde;Levis
190;1/04/2009;115;Pantalon;Amarillo;Polo Club
182;24/08/2009;181;Camisa;Rojo;Gef
22;16/11/2009;262;Camisa;Rojo;Arturo Calle
141;15/07/2010;90;Accesorios;Azul;Tennis
70;24/02/2010;291;Interior;Azul;Levis
53;11/02/2009;44;Camiseta;Amarillo;Polo Club
136;28/08/2010;61;Pantalon;Verde;Tennis
7;5/08/2009;149;Interior;Rojo;Levis
20;8/04/2010;215;Pantalon;Verde;Polo Club
50;16/12/2009;96;Camisa;Amarillo;Gef
127;29/01/2010;215;Accesorios;Verde;Arturo Calle
57;7/09/2010;285;Camiseta;Rojo;Tennis
12;19/10/2009;348;Accesorios;Verde;Levis
179;7/03/2016;282;Pantalon;Verde;Levis
40;1/09/2009;183;Camiseta;Blanco;Polo Club
86;20/08/2010;294;Interior;Negro;Gef
48;1/09/2010;107;Accesorios;Rojo;Arturo Calle
113;30/03/2010;266;Accesorios;Azul;Tennis
63;24/06/2009;271;Camiseta;Amarillo;Levis
184;12/01/2010;192;Pantalon;Verde;Polo Club
177;1/01/2011;199;Accesorios;Blanco;Tennis
161;19/06/2010;334;Interior;Negro;Levis
197;5/07/2010;170;Camiseta;Rojo;Polo Club
93;25/10/2010;263;Interior;Verde;Gef
117;28/06/2010;332;Accesorios;Blanco;Arturo Calle
191;5/11/2009;148;Accesorios;Negro;Tennis
86;1/12/2010;53;Pantalon;Rojo;Levis
50;30/09/2010;273;Accesorios;Rojo;Levis
134;13/03/2010;109;Interior;Azul;Polo Club
33;15/09/2010;140;Camiseta;Amarillo;Gef
103;16/04/2010;331;Camisa;Verde;Arturo Calle
144;11/01/2010;105;Camisa;Rojo;Tennis
197;11/08/2010;77;Pantalon;Verde;Levis
99;13/07/2009;279;Accesorios;Blanco;Levis
110;13/07/2009;74;Accesorios;Negro;Polo Club
25;4/02/2010;255;Accesorios;Rojo;Arturo Calle
148;15/07/2010;177;Camisa;Rojo;Tennis
174;15/10/2010;138;Camisa;Azul;Levis
190;22/08/2009;287;Pantalon;Azul;Polo Club
115;15/05/2009;204;Camiseta;Amarillo;Tennis
124;27/07/2010;42;Pantalon;Verde;Levis
114;9/10/2009;315;Pantalon;Blanco;Polo Club
190;4/06/2010;246;Camisa;Negro;Tennis
125;12/07/2010;118;Camisa;Rojo;Levis
183;4/09/2010;167;Camisa;Azul;Polo Club
68;15/07/2015;93;Camisa;Amarillo;Tennis
79;11/09/2010;348;Interior;Verde;Levis
107;30/03/2010;261;Interior;Blanco;Polo Club
198;8/01/2010;176;Pantalon;Negro;Gef
118;13/06/2009;217;Interior;Rojo;Arturo Calle
94;9/06/2010;317;Camiseta;Verde;Tennis
157;24/07/2010;253;Accesorios;Blanco;Levis
152;22/08/2010;155;Pantalon;Negro;Levis
36;14/03/2009;261;Camisa;Rojo;Polo Club
113;6/09/2010;333;Pantalon;Rojo;Gef
79;9/10/2010;134;Pantalon;Azul;Arturo Calle
4;3/02/2010;222;Pantalon;Amarillo;Gef
69;9/09/2009;156;Camiseta;Verde;Arturo Calle
50;19/06/2010;251;Pantalon;Rojo;Tennis
130;20/07/2010;278;Accesorios;Verde;Levis
97;4/10/2010;83;Camisa;Blanco;Polo Club
9;16/12/2009;123;Pantalon;Negro;Tennis
77;20/10/2010;232;Camisa;Rojo;Levis
7;6/04/2010;347;Pantalon;Rojo;Polo Club
185;16/07/2009;210;Camisa;Azul;Gef
114;12/08/2014;317;Accesorios;Azul;Arturo Calle
159;11/08/2010;202;Accesorios;Amarillo;Tennis
43;19/03/2010;86;Camisa;Verde;Levis
139;26/04/2010;99;Interior;Rojo;Levis
65;12/11/2009;150;Camiseta;Verde;Polo Club
156;7/06/2010;145;Pantalon;Blanco;Gef
111;15/01/2009;62;Accesorios;Negro;Arturo Calle
154;13/05/2010;181;Camiseta;Verde;Tennis
68;6/01/2009;146;Accesorios;Blanco;Levis
111;5/11/2010;149;Camiseta;Negro;Polo Club
128;5/09/2010;343;Pantalon;Verde;Tennis
54;17/08/2009;123;Pantalon;Blanco;Levis
119;30/04/2010;338;Interior;Negro;Polo Club
71;26/02/2010;117;Camiseta;Rojo;Gef
153;30/12/2009;83;Accesorios;Rojo;Arturo Calle
26;29/06/2011;147;Camisa;Azul;Tennis
182;10/02/2010;63;Accesorios;Azul;Levis
185;19/08/2010;115;Pantalon;Amarillo;Levis
38;14/10/2010;348;Camisa;Verde;Polo Club
188;25/06/2010;334;Accesorios;Rojo;Levis
82;3/01/2010;48;Camisa;Verde;Polo Club
173;21/01/2009;319;Pantalon;Amarillo;Gef
57;23/07/2010;265;Pantalon;Verde;Arturo Calle
88;1/01/2011;341;Camisa;Rojo;Tennis
173;9/01/2010;267;Accesorios;Verde;Levis
73;2/09/2010;295;Accesorios;Azul;Levis
112;5/03/2010;249;Camiseta;Amarillo;Polo Club
60;7/04/2009;151;Camiseta;Verde;Gef
39;12/07/2010;192;Pantalon;Blanco;Arturo Calle
22;17/08/2010;249;Camiseta;Negro;Tennis
10;26/11/2009;265;Camiseta;Rojo;Levis
17;3/06/2010;168;Interior;Azul;Polo Club
24;2/07/2010;76;Interior;Amarillo;Tennis
151;1/10/2010;130;Camisa;Verde;Levis
27;24/09/2010;190;Pantalon;Blanco;Polo Club
88;20/06/2010;32;Camiseta;Negro;Gef
83;16/10/2010;218;Accesorios;Rojo;Arturo Calle
6;24/08/2009;101;Camiseta;Verde;Tennis
1;15/03/2011;151;Camisa;Blanco;Levis
82;13/11/2009;40;Accesorios;Negro;Levis
34;16/01/2010;315;Accesorios;Rojo;Polo Club
126;22/04/2010;105;Camisa;Rojo;Gef
64;5/11/2010;301;Camisa;Azul;Arturo Calle
34;3/11/2010;109;Camiseta;Amarillo;Tennis
26;19/08/2010;194;Camisa;Verde;Levis
68;29/08/2010;308;Camisa;Rojo;Polo Club
158;1/01/2011;82;Camiseta;Verde;Tennis
157;24/06/2010;217;Pantalon;Blanco;Levis
86;27/07/2009;262;Pantalon;Negro;Polo Club
73;11/09/2016;306;Pantalon;Rojo;Gef
51;22/08/2010;138;Camiseta;Rojo;Arturo Calle
45;8/02/2010;87;Interior;Azul;Tennis
39;29/06/2010;159;Interior;Azul;Levis
151;20/10/2010;74;Camisa;Amarillo;Levis
82;7/05/2010;283;Camiseta;Verde;Polo Club
167;25/05/2010;331;Interior;Rojo;Gef
123;;285;Accesorios;Verde;Arturo Calle
87;8/07/2010;273;Camiseta;Blanco;Tennis
43;5/11/2010;331;Interior;Negro;Levis
160;9/05/2010;107;Pantalon;Verde;Levis
96;26/07/2009;99;Camisa;Blanco;Polo Club
100;12/03/2009;136;Camisa;Negro;Arturo Calle
80;3/10/2010;68;Pantalon;Verde;Tennis
21;24/08/2010;273;Pantalon;Blanco;Levis
196;21/09/2010;231;Camiseta;Negro;Polo Club
19;30/09/2009;43;Pantalon;Rojo;Tennis
37;29/09/2009;184;Accesorios;Rojo;Levis
17;10/11/2010;131;Camiseta;Azul;Polo Club
12;25/09/2010;260;Pantalon;Azul;Tennis
30;14/01/2009;162;Accesorios;Amarillo;Levis
106;14/07/2010;110;Accesorios;Verde;Polo Club
16;3/06/2009;241;Pantalon;Rojo;Tennis
137;5/02/2010;170;Pantalon;Verde;Levis
44;19/03/2009;170;Pantalon;Amarillo;Polo Club
73;27/06/2015;70;Accesorios;Verde;Gef
132;2/12/2010;183;Interior;Rojo;Arturo Calle
162;21/12/2015;275;Camiseta;Verde;Tennis
